[ FORCEFIELD ]
path  = /home/anton/GIT/rex/ffield/charmm36-mar2019-m6.ff
water = tip3p

[ ASPT ]
incl   = ASP ASP1 ASPH ASPP ASH
atoms  = CB CG OD1 OD2 HD2
qqA    = -0.21 0.75 -0.55 -0.61 0.44
pKa_1  = 3.65
qqB_1  = -0.28 0.62 -0.76 -0.76 0.00
dvdl_1 = 44.621 -554.27 -146.03 278.55 -144.28 -54.078

[ GLUT ]
incl   = GLU GLUH GLUP
atoms  = CG CD OE1 OE2 HE2
qqA    = -0.21 0.75 -0.55 -0.61 0.44
pKa_1  = 4.25
qqB_1  = -0.28 0.62 -0.76 -0.76 0.00
dvdl_1 = 27.157 -558.21 -204.91 514.37 -429.77 59.636

[ HSPT ]
incl   = HIS HISH
atoms  = CB CD2 HD2 CG NE2 HE2 ND1 HD1 CE1 HE1
qqA    = 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
pKa_1  = 6.50
qqB_1  = -0.05 0.19 0.13 0.19 -0.51 0.44 -0.51 0.44 0.32 0.18
dvdl_1 = 81.0727 -176.156 -438.92 192.948 598.488 393.878 -17.1554 -12.6156 -196.981 -127.357 -104.109 -912.562 -1304.99 -896.936 -247.283 77.333 475.485 1073.46 1172.73 644.497 152.154
pKa_2  = 6.53
qqB_2  = -0.08 -0.05 0.09 0.22 -0.36 0.32 -0.7 0.0 0.25 0.13
dvdl_2 = -29.4139 -285.669 -117.943 167.363 444.69 300.295 -8.83 -108.252 -239.234 -183.092 -198.101 -463.325 -853.197 -579.256 -102.287 98.0526 274.967 764.61 820.338 461.234 90.9625
pKa_3  = 6.92
qqB_3  = -0.09 0.22 0.1 -0.05 -0.7 0.0 -0.36 0.32 0.25 0.13
dvdl_3 = -171.033 231.228 289.441 -21.3308 16.1329 9.1176 -217.888 -710.451 -937.07 -429.788 238.172 905.797 1874.34 1540.3 507.021 -48.3908 -353.652 -893.663 -1146.78 -698.52 -177.641

[ BUF ]
range = 1.00 0.00
dvdl  = 837.234 -888.419 -70.346 -402.684 1031.590 -547.705
